ID,ref_pm2_5
ID_VUPOT7QA,70.859375
ID_VVZ7EPKP,31.8671875
ID_VXFME59K,154.16796875
ID_VY6Q0MX5,37.390625
ID_VYITNR4W,163.1328125
ID_VYYRFPAK,22.8828125
ID_W0BE0FCQ,38.4453125
ID_W0DKS89M,40.296875
ID_W18GE1S5,22.5078125
ID_W1UUI4KI,75.4140625
ID_W20NVZGE,66.60546875
ID_W245O521,73.7421875
ID_W37HG2CD,81.3046875
ID_W4FVWMCD,19.984375
ID_W67W2ALI,61.234375
ID_W7B3OZBI,47.3984375
ID_W7EYTOMF,211.40234375
ID_W7SO67QP,66.48828125
ID_W8XH8WKG,61.875
ID_W8YQIYYB,23.5546875
ID_W95CZZ89,43.2734375
ID_WA6XYIVF,23.328125
ID_WAHTZC9R,38.96875
ID_WAN1LPJZ,31.734375
ID_WAOPOEKF,52.8125
ID_WAP352PF,31.5
ID_WBIKW3BG,16.609375
ID_WBVV3Z0U,28.80078125
ID_WC9IAE1V,14.359375
ID_WCOZSB5S,74.84375
ID_WE66VR6X,53.16796875
ID_WEA40358,39.4453125
ID_WEFQ3WKW,78.76171875
ID_WENDKYRZ,136.234375
ID_WEQ3MSSX,117.34765625
ID_WF4ZLIYE,14.7421875
ID_WFT9EJ0H,66.63671875
ID_WG0TUEPO,56.8125
ID_WG1LLWBW,23.6875
ID_WG3MFLDZ,43.2265625
ID_WG6P64RM,89.62109375
ID_WH4ZVN84,80.3984375
ID_WII9FP14,121.546875
ID_WIU83XH0,47.3359375
ID_WIYAPPNY,57.875
ID_WJ0FUXG6,129.58203125
ID_WJLIZ13N,159.94921875
ID_WJN2RBTU,58.546875
ID_WK61GFH5,6.5625
ID_WKT8LT8Q,68.5078125
ID_WLGV2XJA,77.5234375
ID_WLIAB95W,28.171875
ID_WLQ1JWT9,37.21484375
ID_WM99MEHP,76.703125
ID_WMGD2YXS,27.73828125
ID_WO2JNY80,23.9609375
ID_WO9R6GCN,75.47265625
ID_WOE962ZD,18.25
ID_WQ9EIXG1,29.08984375
ID_WQEFFPF3,49.52734375
ID_WQMW9BYP,42.7109375
ID_WR86RYZM,72.234375
ID_WRPLJ47V,28.265625
ID_WS3VWGA8,11.796875
ID_WS4YDWZU,139.26171875
ID_WTI8167S,17.3046875
ID_WWHP44KQ,27.0546875
ID_WWNWRE54,26.05859375
ID_WWPPUPFB,26.93359375
ID_WXMTHJIA,157.0390625
ID_WXVLNSDK,65.34375
ID_WXW42KOY,32.92578125
ID_WXXIARQM,52.6484375
ID_WYIR6ZBJ,131.40625
ID_WYJ0M8EY,32.375
ID_WYK1NJI6,37.66796875
ID_WYXL5MLS,87.421875
ID_WZ1YX4PV,78.12109375
ID_WZACGW2X,39.38671875
ID_WZERKZWJ,28.2109375
ID_WZHVNDOE,25.234375
ID_WZN8Y3E4,61.3984375
ID_WZTHUYIL,34.3515625
ID_X06UVRRG,41.90625
ID_X0AH9DV0,84.5390625
ID_X0CORQLB,87.9609375
ID_X0D2TXAZ,27.1171875
ID_X0DQJPKA,92.453125
ID_X0GCNXXI,33.85546875
ID_X0PQLTXL,47.8203125
ID_X3OAQB5S,86.234375
ID_X3P6SKUJ,20.2734375
ID_X4YQ6F5A,114.83203125
ID_X56CBJTL,42.8046875
ID_X5CMNU7Y,52.34765625
ID_X66493F9,40.6640625
ID_X6Z2WA5S,79.8671875
ID_X711VRVL,96.21875
ID_X7SR80S8,28.1015625
ID_X8VFLUKH,51.68359375
ID_X9GQJIQG,35.65625
ID_X9GX200C,43.0703125
ID_XA6U6DJ0,39.015625
ID_XAMMDO68,30.93359375
ID_XB7LHVI6,39.8984375
ID_XB9WCLKZ,-1.328125
ID_XBP8YZBI,17.375
ID_XCJ4FKJB,64.70703125
ID_XDPTAV4N,72.9453125
ID_XDU7QOT7,41.6953125
ID_XEGT3AOB,76.6796875
ID_XFN62BS0,73.1875
ID_XFR2PSRB,44.296875
ID_XFVPO32X,30.45703125
ID_XG6UMPVK,58.6640625
ID_XGHJ58NC,51.953125
ID_XGLWCSYN,61.7890625
ID_XGM17RVC,79.47265625
ID_XH5FF3RF,29.796875
ID_XH8EVSZX,72.78125
ID_XHAUPKAU,71.4609375
ID_XHL6S87P,47.640625
ID_XHQ83KA7,83.8125
ID_XHTWUO7X,55.625
ID_XI8DOXD7,91.73046875
ID_XI9NUYXE,69.9375
ID_XIEQLS91,27.30859375
ID_XIS2XWTA,10.8046875
ID_XJV85Y1O,103.69921875
ID_XK46LVWE,10.1171875
ID_XK6TTP8A,11.796875
ID_XKT1VI0B,36.5859375
ID_XLA12QE3,26.265625
ID_XLXHSQLN,100.02734375
ID_XMFAXQD1,65.68359375
ID_XMXO4NN9,52.6796875
ID_XN0ZAQQB,33.11328125
ID_XN10SXZD,67.328125
ID_XN3O8HZP,60.046875
ID_XN9WTBY1,14.8359375
ID_XNC9WTAC,23.109375
ID_XNSXFWTS,65.91015625
ID_XNXFWQ3B,39.1015625
ID_XO693RV7,169.20703125
ID_XO8E1HMR,25.5703125
ID_XOA9MCB7,37.921875
ID_XOM33LIP,12.05078125
ID_XPNODY9F,41.3671875
ID_XPTE0EFB,29.765625
ID_XQBSMX26,45.51953125
ID_XRBCNYVO,32.8515625
ID_XRUAG2MR,27.54296875
ID_XSD9FU0Q,97.41796875
ID_XT499ZPA,68.65234375
ID_XTH8V84D,11.1484375
ID_XTNBFQEN,14.984375
ID_XURNYXYJ,48.3515625
ID_XUZ7R909,31.9921875
ID_XV1O3SZP,20.5390625
ID_XWBKJNWL,32.875
ID_XWNNPUEK,51.46484375
ID_XWW0JED0,69.1953125
ID_XWZRUC69,123.140625
ID_XX76LLU0,61.1796875
ID_XXAFJ1FJ,61.734375
ID_XXDE7DBK,83.2421875
ID_XXLJ4R3I,72.69921875
ID_XXVOY8SL,52.30078125
ID_XY84705D,65.80078125
ID_XZ3KH3B9,77.125
ID_XZJCIO6E,61.9921875
ID_Y00W71M7,27.8984375
ID_Y0487A3A,72.82421875
ID_Y0MOLTLU,73.6484375
ID_Y1KU7LVP,53.75390625
ID_Y1WE5C7I,19.9296875
ID_Y38L9OQW,75.26953125
ID_Y3PDJN10,32.1640625
ID_Y3R1R4G9,23.75390625
ID_Y3YY9PD9,66.0859375
ID_Y4B2IINR,53.0390625
ID_Y4COKX6H,59.80078125
ID_Y4R23WBK,50.796875
ID_Y5434OPF,33.97265625
ID_Y5T1VF0B,48.453125
ID_Y68HHW23,50.71875
ID_Y6PXBHCX,86.21875
ID_Y6UUM6AM,23.1796875
ID_Y7CGJ1MO,43.4375
ID_Y7QSF5GO,66.3828125
ID_Y7W2D499,20.390625
ID_Y8TDOIKJ,65.3359375
ID_Y8TRY5WH,46.9140625
ID_YAMTZNQH,46.484375
ID_YB1MYEK0,41.66796875
ID_YCZTZCR5,155.109375
ID_YD98J4RF,25.6328125
ID_YDIET5J9,36.78125
ID_YEE23SAQ,9.2734375
ID_YEEHCSMV,27.5859375
ID_YF20HJGN,57.609375
ID_YFKTHT8Z,101.40625
ID_YG3OU6H4,68.17578125
ID_YH7KCK4C,44.39453125
ID_YHK49VN6,51.62890625
ID_YHY1ULWA,67.95703125
ID_YI5ZJMCT,36.609375
ID_YIKMQ4II,49.1953125
ID_YK1U1JRH,50.72265625
ID_YL8TNDS9,205.62109375
ID_YLIL8GZC,23.546875
ID_YMUWWF6Q,69.21484375
ID_YMV281RB,70.71484375
ID_YMVTMVKN,47.03125
ID_YN5PUWAS,32.6953125
ID_YOOBGDSC,57.38671875
ID_YOSC9EZL,64.828125
ID_YOZ014I0,34.9765625
ID_YP8G7BFM,47.55078125
ID_YPR8XDW6,41.03125
ID_YQRCWQKI,14.35546875
ID_YRSQEMKB,41.2421875
ID_YRWXJ41M,30.1484375
ID_YRZB8WOV,41.1328125
ID_YSL8HNP1,25.453125
ID_YT30PPJS,50.43359375
ID_YTT2V73Z,23.1953125
ID_YU1LOQV6,27.046875
ID_YUBSKFU8,108.0859375
ID_YUR9ZSFF,46.94921875
ID_YX9GJHDS,35.51171875
ID_YXEAP58E,90.92578125
ID_YXF7LKGM,31.5703125
ID_YXMQ5AA8,81.0859375
ID_YXOEZFNN,89.75
ID_YZ2Q9OYZ,4.9296875
ID_YZDFSD0Q,41.45703125
ID_YZFQDD31,19.3046875
ID_Z02A2D53,77.2109375
ID_Z0ZGQHWF,31.5
ID_Z27DSJY6,208.421875
ID_Z2ZT26AD,27.8359375
ID_Z3BCB9X4,33.0859375
ID_Z3IP0ZLK,28.984375
ID_Z43DT1LN,39.48046875
ID_Z4JYFER0,10.1640625
ID_Z5C82U6O,51.1484375
ID_Z5D1D35G,45.9609375
ID_Z5PEPOKB,66.68359375
ID_Z5ZUHU4P,13.56640625
ID_Z75WBAQI,71.36328125
ID_Z7CFACKK,66.9296875
ID_Z7V9553N,70.05078125
ID_Z7XI5QVJ,59.21484375
ID_Z82TO37X,91.07421875
ID_Z89TZWUH,52.4140625
ID_Z9JJRRCZ,61.7421875
ID_Z9O38O8M,38.44921875
ID_Z9UNHEUX,43.5546875
ID_ZAVTZWH3,79.828125
ID_ZBTF50A5,5.4140625
ID_ZCP19T2A,25.1171875
ID_ZDDS43VE,78.84765625
ID_ZDNXATA4,42.58203125
ID_ZE76EQO9,40.09375
ID_ZEK37ZLB,53.78125
ID_ZEROD0EB,173.65234375
ID_ZEYUVQW5,48.9921875
ID_ZEZ3FQVD,35.1484375
ID_ZFESAJDO,7.1328125
ID_ZFK5RD2K,52.453125
ID_ZGABDOAV,60.90625
ID_ZGCN4FH1,30.6328125
ID_ZGHLOUW6,30.33984375
ID_ZHZJT77T,42.51171875
ID_ZI7E3MDH,77.3046875
ID_ZIGL64ZT,115.6015625
ID_ZILPVPDQ,136.609375
ID_ZJPAB8D5,6.234375
ID_ZJSUGAW6,70.390625
ID_ZKCCJDDP,196.2109375
ID_ZKDYAUIK,74.62109375
ID_ZL5Q69OO,78.3515625
ID_ZLHVXQ4N,29.5234375
ID_ZMYQZVU9,35.15625
ID_ZNTDH93N,55.625
ID_ZNU4C9HS,28.62109375
ID_ZOFF0W3M,57.10546875
ID_ZOP4AV6K,32.5390625
ID_ZOU0PRJ7,50.1875
ID_ZPHWK76G,69.8671875
ID_ZPYMRYLS,24.0390625
ID_ZRLTYK1F,69.1796875
ID_ZSM7M7XK,21.4609375
ID_ZTP1R39M,43.796875
ID_ZU9F3J8T,43.0703125
ID_ZUTMO4UV,75.234375
ID_ZVL1ZTMB,57.2734375
ID_ZW2WKRVB,63.20703125
ID_ZW5RSNUS,27.21875
ID_ZWCI817N,95.28125
ID_ZX5858FJ,36.046875
ID_ZY4XOL2H,229.90234375
ID_ZYTEVEBR,97.23046875
